id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_cashier_open_wizard_sup,sale.cashier.open.wizard sup,model_sale_cashier_open_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_payment_line_cashier,cashier.payment.line cajero,model_sale_cashier_payment_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_payment_line_supervisor,cashier.payment.line supervisor,model_sale_cashier_payment_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_dispatch_stage_dispatch,sale.dispatch.stage despacho,model_sale_dispatch_stage,sale_op_flow.group_sale_dispatch,1,0,0,0
access_sale_dispatch_stage_supervisor,sale.dispatch.stage supervisor,model_sale_dispatch_stage,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_cashier_stage_cashier,sale.cashier.stage cajero,model_sale_cashier_stage,sale_op_flow.group_sale_cashier,1,0,0,0
access_sale_cashier_stage_supervisor,sale.cashier.stage supervisor,model_sale_cashier_stage,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_vendor_stage_vendor,sale.vendor.stage vendedor,model_sale_vendor_stage,sale_op_flow.group_sale_vendor,1,0,0,0
access_sale_vendor_stage_supervisor,sale.vendor.stage supervisor,model_sale_vendor_stage,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_cashier_cash_move_cashier,sale.cashier.cash.move cajero,model_sale_cashier_cash_move,sale_op_flow.group_sale_cashier,1,1,1,0
access_sale_cashier_cash_move_supervisor,sale.cashier.cash.move supervisor,model_sale_cashier_cash_move,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_cash_move_wizard_cashier,sale.cashier.cash.move.wizard cajero,model_sale_cashier_cash_move_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_cash_move_wizard_supervisor,sale.cashier.cash.move.wizard supervisor,model_sale_cashier_cash_move_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_close_success_wizard_cashier,cashier.close.success.wizard cajero,model_sale_cashier_close_success_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_close_success_wizard_supervisor,cashier.close.success.wizard supervisor,model_sale_cashier_close_success_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_dispatch_wizard_dispatch,sale.dispatch.wizard despacho,model_sale_dispatch_wizard,sale_op_flow.group_sale_dispatch,1,1,1,1
access_dispatch_wizard_supervisor,sale.dispatch.wizard supervisor,model_sale_dispatch_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_dispatch_wizard_line_dispatch,sale.dispatch.wizard.line despacho,model_sale_dispatch_wizard_line,sale_op_flow.group_sale_dispatch,1,1,1,1
access_dispatch_wizard_line_supervisor,sale.dispatch.wizard.line supervisor,model_sale_dispatch_wizard_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sof_print_wizard_cashier,sof.print.wizard cajero,model_sof_print_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_sof_print_wizard_supervisor,sof.print.wizard supervisor,model_sof_print_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_supervisor,sale.exchange supervisor,model_sale_exchange,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_cashier,sale.exchange cajero,model_sale_exchange,sale_op_flow.group_sale_cashier,1,1,1,0
access_sale_exchange_vendor,sale.exchange vendedor,model_sale_exchange,sale_op_flow.group_sale_vendor,1,0,0,0
access_sale_exchange_return_line_supervisor,sale.exchange.return.line supervisor,model_sale_exchange_return_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_return_line_cashier,sale.exchange.return.line cajero,model_sale_exchange_return_line,sale_op_flow.group_sale_cashier,1,1,1,0
access_sale_exchange_new_line_supervisor,sale.exchange.new.line supervisor,model_sale_exchange_new_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_new_line_cashier,sale.exchange.new.line cajero,model_sale_exchange_new_line,sale_op_flow.group_sale_cashier,1,1,1,0
access_sale_exchange_wizard_supervisor,sale.exchange.wizard supervisor,model_sale_exchange_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_cashier,sale.exchange.wizard cajero,model_sale_exchange_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_exchange_wizard_return_line_supervisor,sale.exchange.wizard.return.line supervisor,model_sale_exchange_wizard_return_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_return_line_cashier,sale.exchange.wizard.return.line cajero,model_sale_exchange_wizard_return_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_exchange_wizard_new_line_supervisor,sale.exchange.wizard.new.line supervisor,model_sale_exchange_wizard_new_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_new_line_cashier,sale.exchange.wizard.new.line cajero,model_sale_exchange_wizard_new_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_exchange_wizard_cash_line_supervisor,sale.exchange.wizard.cash.line supervisor,model_sale_exchange_wizard_cash_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_cash_line_cashier,sale.exchange.wizard.cash.line cajero,model_sale_exchange_wizard_cash_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_exchange_wizard_bank_line_supervisor,sale.exchange.wizard.bank.line supervisor,model_sale_exchange_wizard_bank_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_bank_line_cashier,sale.exchange.wizard.bank.line cajero,model_sale_exchange_wizard_bank_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sale_exchange_wizard_refund_line_supervisor,sale.exchange.wizard.refund.line supervisor,model_sale_exchange_wizard_refund_line,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sale_exchange_wizard_refund_line_cashier,sale.exchange.wizard.refund.line cajero,model_sale_exchange_wizard_refund_line,sale_op_flow.group_sale_cashier,1,1,1,1
access_sof_supervisor_pin_wizard_cashier,sof.supervisor.pin.wizard cajero,model_sof_supervisor_pin_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_sof_supervisor_pin_wizard_supervisor,sof.supervisor.pin.wizard supervisor,model_sof_supervisor_pin_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sof_payment_report_supervisor,sof.payment.report supervisor,model_sof_payment_report,sale_op_flow.group_sale_supervisor,1,0,0,0
access_sof_payment_report_cashier,sof.payment.report cajero,model_sof_payment_report,sale_op_flow.group_sale_cashier,1,0,0,0
access_sof_sale_report_supervisor,sof.sale.report supervisor,model_sof_sale_report,sale_op_flow.group_sale_supervisor,1,0,0,0
access_sof_period_report_wizard_supervisor,sof.period.report.wizard supervisor,model_sof_period_report_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_cashier_account_payment_wizard_cashier,sale.cashier.account.payment.wizard cajero,model_sale_cashier_account_payment_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_cashier_account_payment_wizard_vendor,sale.cashier.account.payment.wizard vendedor,model_sale_cashier_account_payment_wizard,sale_op_flow.group_sale_vendor,1,1,1,1
access_cashier_account_payment_wizard_supervisor,sale.cashier.account.payment.wizard supervisor,model_sale_cashier_account_payment_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
access_sof_product_branch_stock_wizard_cashier,sof.product.branch.stock.wizard cajero,model_sof_product_branch_stock_wizard,sale_op_flow.group_sale_cashier,1,1,1,1
access_sof_product_branch_stock_wizard_vendor,sof.product.branch.stock.wizard vendedor,model_sof_product_branch_stock_wizard,sale_op_flow.group_sale_vendor,1,1,1,1
access_sof_product_branch_stock_wizard_supervisor,sof.product.branch.stock.wizard supervisor,model_sof_product_branch_stock_wizard,sale_op_flow.group_sale_supervisor,1,1,1,1
